Page,File,Image Time,Image Count,Text Time,Characters,Caption Time,Caption Count,Image Save Time,Save Count,Text save time,Characters
3,386.pdf,2.5342917069792747e-05,0,0.001592325046658516,1347,1.558312214910984e-05,0,6.568152457475662e-07,0,time:,1347
4,386.pdf,2.4995999410748482e-05,0,0.0015365760773420334,1730,7.165316492319107e-05,0,6.949994713068008e-07,0,time:,1730
5,386.pdf,2.5648856535553932e-05,0,0.0011046039871871471,952,3.898097202181816e-05,0,6.959307938814163e-07,0,time:,952
6,386.pdf,2.6508932933211327e-05,0,0.005926528014242649,3404,2.7239089831709862e-05,0,7.41099938750267e-07,0,time:,3404
7,386.pdf,2.5274930521845818e-05,0,0.0048193170223385096,3090,6.577093154191971e-05,0,6.780028343200684e-07,0,time:,3090
8,386.pdf,0.00016034208238124847,2,0.0005842589307576418,336,8.34302045404911e-06,2,0.06838690512813628,2,time:,336
9,386.pdf,0.00026590400375425816,4,0.0011552739888429642,1039,1.2962846085429192e-05,0,0.06688943202607334,4,time:,1039
10,386.pdf,0.00021314597688615322,3,0.0007397551089525223,584,1.299101859331131e-05,1,0.03118595900014043,3,time:,584
11,386.pdf,2.9193004593253136e-05,0,0.002112885005772114,3944,1.946208067238331e-05,0,7.471535354852676e-07,0,time:,3944
12,386.pdf,8.287699893116951e-05,1,0.0012288850266486406,2196,1.7472077161073685e-05,1,0.030818438855931163,1,time:,2196
13,386.pdf,4.467880353331566e-05,0,0.0019603450782597065,3585,2.0943814888596535e-05,0,6.780028343200684e-07,0,time:,3585
14,386.pdf,0.00010326015762984753,1,0.001166083151474595,714,1.0086921975016594e-05,1,0.07740059681236744,1,time:,714
15,386.pdf,5.850009620189667e-05,0,0.0031528680119663477,3788,3.5831937566399574e-05,0,7.329508662223816e-07,0,time:,3788
16,386.pdf,2.5537097826600075e-05,0,0.00343230995349586,2593,2.8155045583844185e-05,0,6.710179150104523e-07,0,time:,2593
17,386.pdf,2.490798942744732e-05,0,0.0026834679301828146,1173,2.5827903300523758e-05,0,6.461050361394882e-07,0,time:,1173
18,386.pdf,0.00010139192454516888,1,0.0005823101382702589,286,8.387025445699692e-06,1,0.11657855287194252,1,time:,286
19,386.pdf,5.635712295770645e-05,0,0.003994929837062955,2220,3.3496879041194916e-05,0,7.308553904294968e-07,0,time:,2220
20,386.pdf,0.0001044559758156538,1,0.004010895965620875,1267,4.20641154050827e-05,1,0.01207251800224185,1,time:,1267
21,386.pdf,2.6482855901122093e-05,0,0.0021932879462838173,4199,2.4248147383332253e-05,0,7.119961082935333e-07,0,time:,4199
22,386.pdf,0.0002053400967270136,4,0.001102471025660634,1674,1.8137041479349136e-05,1,0.07829535403288901,4,time:,1674
23,386.pdf,0.00018265610560774803,2,0.002126770094037056,2654,2.0908890292048454e-05,1,0.011774410959333181,2,time:,2654
24,386.pdf,2.7097994461655617e-05,0,0.0019149831496179104,3578,2.3226020857691765e-05,0,7.238704711198807e-07,0,time:,3578
25,386.pdf,0.00011857692152261734,2,0.0004319970030337572,403,9.397976100444794e-06,1,0.050225311890244484,2,time:,403
26,386.pdf,9.346310980618e-05,1,0.00043246708810329437,314,1.1939089745283127e-05,1,0.09131864295341074,1,time:,314
27,386.pdf,0.0001583679113537073,1,0.0010466331150382757,1274,1.8320977687835693e-05,1,0.1588306650519371,1,time:,1274
28,386.pdf,6.92328903824091e-05,0,0.0025780971627682447,3163,2.7995090931653976e-05,0,8.379574865102768e-07,0,time:,3163
29,386.pdf,0.0001109270378947258,1,0.001325520919635892,2315,1.9385945051908493e-05,1,0.0960849451366812,1,time:,2315
30,386.pdf,6.115110591053963e-05,0,0.0022604898549616337,3965,2.6859110221266747e-05,0,7.059425115585327e-07,0,time:,3965
31,386.pdf,0.00012153899297118187,1,0.001607965212315321,2289,1.7578015103936195e-05,1,0.12317475210875273,1,time:,2289
32,386.pdf,0.00021213898435235023,2,0.0011754871811717749,1694,1.8869061022996902e-05,2,0.21586470794864,2,time:,1694
33,386.pdf,0.00014159712009131908,1,0.0012073770631104708,1916,1.9563129171729088e-05,1,0.05279126693494618,1,time:,1916
34,386.pdf,0.00012625404633581638,1,0.0014629040379077196,2553,1.7603160813450813e-05,1,0.028977266047149897,1,time:,2553
35,386.pdf,0.000270891934633255,5,0.0012895031832158566,1535,2.0012957975268364e-05,1,0.123253253987059,5,time:,1535
36,386.pdf,0.00017098896205425262,1,0.0014971350319683552,2050,1.974799670279026e-05,1,0.14248327794484794,1,time:,2050
37,386.pdf,5.684606730937958e-05,0,0.002969912951812148,4052,2.8767157346010208e-05,0,7.259659469127655e-07,0,time:,4052
38,386.pdf,3.5071978345513344e-05,0,0.002610408002510667,3877,2.602417953312397e-05,0,7.040798664093018e-07,0,time:,3877
39,386.pdf,2.942793071269989e-05,0,0.0019831580575555563,3684,2.843397669494152e-05,1,7.909256964921951e-07,0,time:,3684
40,386.pdf,0.0001234901137650013,1,0.0013235670048743486,1710,1.4599878340959549e-05,1,0.1026480479631573,1,time:,1710
41,386.pdf,6.235786713659763e-05,0,0.0022504618391394615,3907,2.7460977435112e-05,0,7.729977369308472e-07,0,time:,3907
42,386.pdf,0.00011341297067701817,1,0.00029651704244315624,169,7.380964234471321e-06,1,0.09323531785048544,1,time:,169
43,386.pdf,6.0643069446086884e-05,0,0.002744866069406271,3624,2.9564136639237404e-05,0,7.308553904294968e-07,0,time:,3624
44,386.pdf,0.0001603909768164158,2,0.0010388379450887442,951,1.4305813238024712e-05,1,0.02611848502419889,2,time:,951
45,386.pdf,0.0001530330628156662,1,0.001289058942347765,1934,1.846696250140667e-05,1,0.01670665293931961,1,time:,1934
46,386.pdf,3.192806616425514e-05,0,0.0030506039038300514,4097,2.3546861484646797e-05,0,7.189810276031494e-07,0,time:,4097
47,386.pdf,2.5792978703975677e-05,0,0.009650269988924265,3226,8.529494516551495e-05,0,7.459893822669983e-07,0,time:,3226
48,386.pdf,2.5550834834575653e-05,0,0.007213869830593467,2457,6.387685425579548e-05,0,8.221250027418137e-07,0,time:,2457
49,386.pdf,8.99189617484808e-05,1,0.0005096329841762781,348,8.133938536047935e-06,1,0.02889930410310626,1,time:,348
50,386.pdf,9.282981045544147e-05,1,0.000555058941245079,267,8.26292671263218e-06,1,0.02819006610661745,1,time:,267
51,386.pdf,0.0001280638389289379,1,0.0014426999259740114,1732,1.9384082406759262e-05,1,0.10678678308613598,1,time:,1732
52,386.pdf,0.00015087309293448925,1,0.001633587060496211,1928,3.466987982392311e-05,1,0.07655456219799817,1,time:,1928
53,386.pdf,4.7105830162763596e-05,0,0.0025321089196950197,4127,2.126302570104599e-05,0,8.319038897752762e-07,0,time:,4127
54,386.pdf,2.684304490685463e-05,0,0.002669653156772256,4150,2.4517066776752472e-05,0,7.399357855319977e-07,0,time:,4150
55,386.pdf,2.6806024834513664e-05,0,0.002212759107351303,4352,2.2524036467075348e-05,0,6.859190762042999e-07,0,time:,4352
56,386.pdf,2.5671906769275665e-05,0,0.002502555027604103,4498,2.1114014089107513e-05,0,6.870832294225693e-07,0,time:,4498
57,386.pdf,2.5663059204816818e-05,0,0.002515360014513135,4414,2.0931009203195572e-05,0,6.980262696743011e-07,0,time:,4414
58,386.pdf,2.5853049010038376e-05,0,0.002171844942495227,4136,2.0434148609638214e-05,0,6.84056431055069e-07,0,time:,4136
59,386.pdf,2.553802914917469e-05,0,0.002021967899054289,3778,2.38930806517601e-05,0,6.989575922489166e-07,0,time:,3778
60,386.pdf,2.4949898943305016e-05,0,0.0021469788625836372,3902,3.234599716961384e-05,0,7.42962583899498e-07,0,time:,3902
61,386.pdf,2.518296241760254e-05,0,0.002211041981354356,4030,2.9899878427386284e-05,0,6.398186087608337e-07,0,time:,4030
62,386.pdf,2.5064917281270027e-05,0,0.0021487658377736807,3866,2.937205135822296e-05,0,7.208436727523804e-07,0,time:,3866
63,386.pdf,2.5041867047548294e-05,0,0.002429245039820671,4027,2.705189399421215e-05,0,7.438939064741135e-07,0,time:,4027
64,386.pdf,2.5173882022500038e-05,0,0.0021849488839507103,3922,2.997787669301033e-05,0,7.10831955075264e-07,0,time:,3922
65,386.pdf,2.705492079257965e-05,0,0.0015483740717172623,2437,2.0276056602597237e-05,0,7.00121745467186e-07,0,time:,2437
0,387.pdf,0.00021936604753136635,3,0.0030733589082956314,292,1.0826857760548592e-05,0,0.02967370580881834,3,time:,292
1,387.pdf,3.624684177339077e-05,0,0.003864326048642397,629,2.5333138182759285e-05,0,7.408671081066132e-07,0,time:,629
2,387.pdf,2.6731053367257118e-05,0,0.001190961105749011,1920,1.1083902791142464e-05,0,6.780028343200684e-07,0,time:,1920
3,387.pdf,2.6052119210362434e-05,0,0.0012208931148052216,1288,5.7072145864367485e-05,0,6.619375199079514e-07,0,time:,1288
4,387.pdf,2.53280159085989e-05,0,0.0048851449973881245,4298,2.3011118173599243e-05,0,7.241033017635345e-07,0,time:,4298
5,387.pdf,9.136716835200787e-05,1,0.0012484530452638865,1294,1.2255972251296043e-05,1,0.049969047075137496,1,time:,1294
6,387.pdf,5.049002356827259e-05,0,0.001983976922929287,3575,2.088886685669422e-05,0,7.499475032091141e-07,0,time:,3575
7,387.pdf,9.679398499429226e-05,1,0.00030267308466136456,183,7.51507468521595e-06,1,0.02826780895702541,1,time:,183
8,387.pdf,3.054295666515827e-05,0,0.0022846609354019165,4164,2.0273029804229736e-05,0,7.569324225187302e-07,0,time:,4164
9,387.pdf,2.581905573606491e-05,0,0.001718658022582531,3245,1.8544960767030716e-05,0,6.719492375850677e-07,0,time:,3245
10,387.pdf,8.741184137761593e-05,1,0.0021609580144286156,2216,1.5183817595243454e-05,1,0.01955063291825354,1,time:,2216
11,387.pdf,8.304906077682972e-05,1,0.0006962020415812731,975,1.1050142347812653e-05,1,0.020976381143555045,1,time:,975
12,387.pdf,9.786500595510006e-05,1,0.0013828410301357508,2383,1.4421064406633377e-05,1,0.1777706230059266,1,time:,2383
13,387.pdf,0.00015974906273186207,1,0.000871292082592845,1021,1.5143072232604027e-05,1,0.5293901029508561,1,time:,1021
14,387.pdf,0.00016245408914983273,1,0.001978220883756876,3406,2.150796353816986e-05,1,0.17934625898487866,1,time:,3406
15,387.pdf,6.0203950852155685e-05,0,0.0026114298962056637,4140,2.2365013137459755e-05,0,7.548369467258453e-07,0,time:,4140
16,387.pdf,0.00010225502774119377,1,0.0013000380713492632,953,1.2021046131849289e-05,1,0.019678247859701514,1,time:,953
17,387.pdf,6.165588274598122e-05,0,0.002505752956494689,4137,2.7322908863425255e-05,0,7.641501724720001e-07,0,time:,4137
18,387.pdf,0.0001289139036089182,1,0.0011941571719944477,2046,1.8824124708771706e-05,1,0.3608917100355029,1,time:,2046
19,387.pdf,6.118300370872021e-05,0,0.0018869959749281406,3190,1.988094300031662e-05,0,7.299240678548813e-07,0,time:,3190
20,387.pdf,0.0001615290530025959,2,0.0005191178061068058,536,1.1628959327936172e-05,2,0.20690285693854094,2,time:,536
21,387.pdf,4.537799395620823e-05,0,0.0015750289894640446,2559,1.5430152416229248e-05,0,7.010530680418015e-07,0,time:,2559
22,387.pdf,0.00011440017260611057,1,0.0013059331104159355,2393,1.5478814020752907e-05,1,0.35672448202967644,1,time:,2393
23,387.pdf,0.00014113099314272404,1,0.001602004049345851,2532,1.9494909793138504e-05,1,0.027217113180086017,1,time:,2532
24,387.pdf,3.001396544277668e-05,0,0.0018777509685605764,3692,2.118712291121483e-05,0,8.009374141693115e-07,0,time:,3692
25,387.pdf,9.695114567875862e-05,1,0.0006246829871088266,956,1.0906020179390907e-05,1,0.5490125010255724,1,time:,956
26,387.pdf,0.00013882387429475784,1,0.002110891044139862,3804,2.3070955649018288e-05,1,0.013372120913118124,1,time:,3804
27,387.pdf,2.7674948796629906e-05,0,0.002266702940687537,4537,1.9633909687399864e-05,0,1.152046024799347e-06,0,time:,4537
28,387.pdf,8.224998600780964e-05,1,0.0016160300001502037,1973,1.6547972336411476e-05,1,0.04005581303499639,1,time:,1973
29,387.pdf,0.00012609688565135002,1,0.0019386380445212126,3260,1.8878141418099403e-05,1,0.02032425790093839,1,time:,3260
30,387.pdf,2.9275892302393913e-05,0,0.0024271239526569843,4681,2.4730805307626724e-05,0,7.280614227056503e-07,0,time:,4681
31,387.pdf,2.536899410188198e-05,0,0.0024346690624952316,4868,2.8458889573812485e-05,0,6.989575922489166e-07,0,time:,4868
32,387.pdf,2.5409972295165062e-05,0,0.0020578978583216667,3636,2.3722881451249123e-05,0,7.669441401958466e-07,0,time:,3636
33,387.pdf,2.5541987270116806e-05,0,0.0023334608413279057,4127,2.4151988327503204e-05,0,7.441267371177673e-07,0,time:,4127
34,387.pdf,2.490496262907982e-05,0,0.002153768902644515,3879,2.3078173398971558e-05,0,8.328352123498917e-07,0,time:,3879
35,387.pdf,2.543698064982891e-05,0,0.001143548870459199,1825,1.343991607427597e-05,0,6.859190762042999e-07,0,time:,1825
0,388.pdf,0.00018115504644811153,3,0.0022749388590455055,309,9.524868801236153e-06,0,0.05972226313315332,3,time:,309
1,388.pdf,6.434204988181591e-05,0,0.0012479210272431374,682,1.7012003809213638e-05,0,6.959307938814163e-07,0,time:,682
2,388.pdf,2.748984843492508e-05,0,0.0015426280442625284,1822,1.8384074792265892e-05,0,7.42962583899498e-07,0,time:,1822
3,388.pdf,2.930103801190853e-05,0,0.000602097949013114,1057,2.7304980903863907e-05,0,6.651971489191055e-07,0,time:,1057
4,388.pdf,2.6442110538482666e-05,0,0.0003634330350905657,547,2.129608765244484e-05,0,6.551854312419891e-07,0,time:,547
5,388.pdf,2.5962945073843002e-05,0,0.0038894969038665295,3729,2.38840002566576e-05,0,6.731133908033371e-07,0,time:,3729
6,388.pdf,0.00011664116755127907,1,0.001816615927964449,1514,1.5483936294913292e-05,1,0.024880883982405066,1,time:,1514
7,388.pdf,4.400196485221386e-05,0,0.0023986089508980513,3654,2.7480069547891617e-05,0,7.220078259706497e-07,0,time:,3654
8,388.pdf,0.00011078990064561367,1,0.0014704631175845861,2337,6.998400203883648e-05,1,0.009471352212131023,1,time:,2337
9,388.pdf,0.00012147589586675167,1,0.0010207928717136383,1779,1.7846934497356415e-05,1,0.7655627341009676,1,time:,1779
10,388.pdf,6.331806071102619e-05,0,0.0021873710211366415,4284,2.914504148066044e-05,0,8.121132850646973e-07,0,time:,4284
11,388.pdf,3.179186023771763e-05,0,0.0029264232143759727,6315,0.00027503306046128273,0,9.068753570318222e-07,0,time:,6315
12,388.pdf,2.7942005544900894e-05,0,0.0024519721046090126,5303,0.0001357761211693287,0,8.51927325129509e-07,0,time:,5303
13,388.pdf,0.00011885492131114006,1,0.0006988679524511099,1272,1.4218036085367203e-05,1,0.023510491009801626,1,time:,1272
14,388.pdf,4.5808032155036926e-05,0,0.0019109270069748163,3913,2.722209319472313e-05,0,8.009374141693115e-07,0,time:,3913
15,388.pdf,2.7393922209739685e-05,0,0.001956287072971463,4074,2.1809013560414314e-05,0,7.308553904294968e-07,0,time:,4074
16,388.pdf,2.7342932298779488e-05,0,0.0018941240850836039,3962,2.1529151126742363e-05,0,7.909256964921951e-07,0,time:,3962
17,388.pdf,2.7690082788467407e-05,0,0.0008181540761142969,1529,1.3775890693068504e-05,0,7.019843906164169e-07,0,time:,1529
0,389.pdf,0.0001784579362720251,3,0.0022354531101882458,371,1.0214047506451607e-05,0,0.21455281996168196,3,time:,371
1,389.pdf,5.326094105839729e-05,0,0.0025887610390782356,716,1.9731000065803528e-05,0,9.099021553993225e-07,0,time:,716
2,389.pdf,3.6054058000445366e-05,0,0.0018123059999197721,2319,2.1253013983368874e-05,0,7.620546966791153e-07,0,time:,2319
3,389.pdf,2.7381116524338722e-05,0,0.0009699149522930384,1897,6.17271289229393e-05,0,7.301568984985352e-07,0,time:,1897
4,389.pdf,2.6959925889968872e-05,0,0.0004421339835971594,733,1.1458992958068848e-05,0,7.050111889839172e-07,0,time:,733
5,389.pdf,2.6260968297719955e-05,0,0.004218643996864557,3972,2.301204949617386e-05,0,7.990747690200806e-07,0,time:,3972
6,389.pdf,0.00011925096623599529,1,0.0013105871621519327,2324,2.1483050659298897e-05,1,0.35537634999491274,1,time:,2324
7,389.pdf,0.0001482078805565834,1,0.0012840288691222668,2249,2.2097956389188766e-05,1,0.315208574058488,1,time:,2249
8,389.pdf,6.225914694368839e-05,0,0.0029003829695284367,3283,2.6829075068235397e-05,0,7.960479706525803e-07,0,time:,3283
9,389.pdf,2.8041191399097443e-05,0,0.002026885049417615,4229,2.202717587351799e-05,0,7.201451808214188e-07,0,time:,4229
10,389.pdf,2.707703970372677e-05,0,0.0017013510223478079,3160,0.00016500893980264664,0,7.720664143562317e-07,0,time:,3160
11,389.pdf,0.00014226394705474377,2,0.0003725618589669466,528,1.2621050700545311e-05,2,0.22029390302486718,2,time:,528
12,389.pdf,0.0001793538685888052,2,0.0004531650338321924,472,1.6755890101194382e-05,2,0.4352862879168242,2,time:,472
13,389.pdf,5.994620732963085e-05,0,0.0017799320630729198,3090,0.00016945693641901016,0,8.239876478910446e-07,0,time:,3090
14,389.pdf,0.00014108698815107346,2,0.00026153982616961,274,8.9230015873909e-06,2,0.15513803786598146,2,time:,274
15,389.pdf,0.00023964210413396358,3,0.0007063909433782101,969,1.665414310991764e-05,3,0.2835654290392995,3,time:,969
16,389.pdf,6.0750171542167664e-05,0,0.0018442908767610788,3208,0.00016340217553079128,0,7.809139788150787e-07,0,time:,3208
17,389.pdf,0.00014678691513836384,2,0.0006433050148189068,1101,1.2919073924422264e-05,2,0.09788780100643635,2,time:,1101
18,389.pdf,6.094900891184807e-05,0,0.0014909659512341022,2446,0.00013218517415225506,0,8.221250027418137e-07,0,time:,2446
19,389.pdf,0.0001423449721187353,2,0.0006619819905608892,1207,1.4459015801548958e-05,2,0.3888269599992782,2,time:,1207
20,389.pdf,0.00018751597963273525,2,0.0008417649660259485,1270,1.7514917999505997e-05,2,0.04534312104806304,2,time:,1270
21,389.pdf,5.237921141088009e-05,0,0.0017931668553501368,3097,0.00015361490659415722,0,9.860377758741379e-07,0,time:,3097
22,389.pdf,9.968318045139313e-05,1,0.001133115030825138,2260,1.7851125448942184e-05,1,0.10526759992353618,1,time:,2260
23,389.pdf,0.0001841350458562374,2,0.0007857931777834892,1157,1.6914913430809975e-05,2,0.09893927094526589,2,time:,1157
24,389.pdf,6.201793439686298e-05,0,0.0015008600894361734,2594,0.00013660010881721973,0,8.509960025548935e-07,0,time:,2594
25,389.pdf,0.00014356407336890697,2,0.0007143297698348761,1328,1.2913020327687263e-05,2,0.04978141118772328,2,time:,1328
26,389.pdf,0.00016382616013288498,2,0.0005671780090779066,717,1.513306051492691e-05,2,0.10328534198924899,2,time:,717
27,389.pdf,4.660501144826412e-05,0,0.0016496079042553902,2822,0.00014380691573023796,0,7.690396159887314e-07,0,time:,2822
28,389.pdf,2.741999924182892e-05,0,0.0018107949290424585,3492,0.00016615493223071098,0,8.828938007354736e-07,0,time:,3492
29,389.pdf,2.7687055990099907e-05,0,0.0012930310331285,2212,0.00012013199739158154,0,6.409827619791031e-07,0,time:,2212
30,389.pdf,0.00013865111395716667,2,0.0005367188714444637,931,1.1233147233724594e-05,2,0.49304064316675067,2,time:,931
31,389.pdf,6.202096119523048e-05,0,0.0015525920316576958,2489,0.00013325014151632786,0,8.440110832452774e-07,0,time:,2489
32,389.pdf,0.00010161497630178928,1,0.0010992297902703285,2181,1.8802005797624588e-05,1,0.03238919912837446,1,time:,2181
33,389.pdf,4.3978914618492126e-05,0,0.0005323998630046844,623,3.901706077158451e-05,0,7.620546966791153e-07,0,time:,623
34,389.pdf,2.6063993573188782e-05,0,0.0015973909758031368,3133,0.00014663208276033401,0,7.487833499908447e-07,0,time:,3133
35,389.pdf,2.6512891054153442e-05,0,0.0014415259938687086,2709,0.0001370979007333517,0,7.881317287683487e-07,0,time:,2709
36,389.pdf,0.00013557192869484425,2,0.0004436161834746599,654,1.0570976883172989e-05,2,0.14507118612527847,2,time:,654
37,389.pdf,6.0660066083073616e-05,0,0.0011490739416331053,1601,8.952105417847633e-05,0,7.979106158018112e-07,0,time:,1601
38,389.pdf,2.749590203166008e-05,0,0.001992443110793829,4161,2.442300319671631e-05,0,7.220078259706497e-07,0,time:,4161
39,389.pdf,2.7716858312487602e-05,0,0.002155313966795802,4618,2.331589348614216e-05,0,8.200295269489288e-07,0,time:,4618
40,389.pdf,2.6799039915204048e-05,0,0.0021187360398471355,4593,2.4014851078391075e-05,0,7.080379873514175e-07,0,time:,4593
41,389.pdf,2.700486220419407e-05,0,0.002139447955414653,4697,2.301693893969059e-05,0,9.068986400961876e-06,0,time:,4697
42,389.pdf,0.0001019979827105999,1,0.001555020920932293,3319,2.5065848603844643e-05,1,0.05239427392370999,1,time:,3319
43,389.pdf,5.027512088418007e-05,0,0.002163887955248356,4360,2.7378089725971222e-05,0,7.459893822669983e-07,0,time:,4360
44,389.pdf,2.6752939447760582e-05,0,0.0020978040993213654,4548,2.344604581594467e-05,0,7.029157131910324e-07,0,time:,4548
45,389.pdf,2.7006957679986954e-05,0,0.0019426729995757341,4131,2.2555002942681313e-05,0,7.140915840864182e-07,0,time:,4131
46,389.pdf,2.6470981538295746e-05,0,0.002325558103621006,4478,2.446398138999939e-05,0,6.898771971464157e-07,0,time:,4478
47,389.pdf,2.596992999315262e-05,0,0.003140453016385436,5596,2.8644921258091927e-05,0,7.289927452802658e-07,0,time:,5596
48,389.pdf,2.7208123356103897e-05,0,0.0029669608920812607,5225,2.759695053100586e-05,0,8.121132850646973e-07,0,time:,5225
49,389.pdf,2.6316149160265923e-05,0,0.003203669097274542,5663,2.8581125661730766e-05,0,7.031485438346863e-07,0,time:,5663
50,389.pdf,2.6532914489507675e-05,0,0.0031725468579679728,5632,2.7492176741361618e-05,0,7.951166480779648e-07,0,time:,5632
51,389.pdf,2.6416964828968048e-05,0,0.0031438679434359074,5704,2.773897722363472e-05,0,7.208436727523804e-07,0,time:,5704
52,389.pdf,2.6717083528637886e-05,0,0.0011073870118707418,1814,1.4037126675248146e-05,0,7.420312613248825e-07,0,time:,1814
0,390.pdf,0.00017715292051434517,3,0.002203581156209111,342,1.0019168257713318e-05,0,0.23747675400227308,3,time:,342
1,390.pdf,4.629394970834255e-05,0,0.0025376540143042803,781,1.777196303009987e-05,0,7.399357855319977e-07,0,time:,781
2,390.pdf,2.7102185413241386e-05,0,0.0007299690041691065,1262,1.6137026250362396e-05,0,7.050111889839172e-07,0,time:,1262
3,390.pdf,2.6426976546645164e-05,0,0.0009229171555489302,1820,5.7873083278536797e-05,0,6.810296326875687e-07,0,time:,1820
4,390.pdf,2.663186751306057e-05,0,0.00033674086444079876,515,9.519048035144806e-06,0,6.819609552621841e-07,0,time:,515
5,390.pdf,9.718607179820538e-05,1,0.0029498289804905653,1865,1.615099608898163e-05,1,0.26426792214624584,1,time:,1865
6,390.pdf,6.64230901747942e-05,0,0.002639469923451543,2513,2.750009298324585e-05,0,8.100178092718124e-07,0,time:,2513
7,390.pdf,2.8277048841118813e-05,0,0.0019092699512839317,4038,2.2934982553124428e-05,0,6.798654794692993e-07,0,time:,4038
8,390.pdf,2.676481381058693e-05,0,0.001590814907103777,3451,2.211611717939377e-05,0,7.380731403827667e-07,0,time:,3451
9,390.pdf,0.00010158889926970005,1,0.0009215900208801031,1510,1.3554934412240982e-05,2,0.010151930851861835,1,time:,1510
10,390.pdf,7.638777606189251e-05,1,0.002329990966245532,2696,1.8279068171977997e-05,1,0.020340665010735393,1,time:,2696
11,390.pdf,7.921806536614895e-05,1,0.0009654720779508352,1907,1.580989919602871e-05,1,0.01002202508971095,1,time:,1907
12,390.pdf,3.1261006370186806e-05,0,0.0019666608422994614,4054,0.00019413093104958534,0,8.589122444391251e-07,0,time:,4054
13,390.pdf,2.9418151825666428e-05,0,0.001928312936797738,4108,0.000206309137865901,0,8.139759302139282e-07,0,time:,4108
14,390.pdf,2.730218693614006e-05,0,0.0011944530997425318,2319,0.00012210593558847904,0,8.139759302139282e-07,0,time:,2319
15,390.pdf,2.6946887373924255e-05,0,0.0014123970177024603,2891,0.0001435901504009962,0,8.281785994768143e-07,0,time:,2891
16,390.pdf,2.6999041438102722e-05,0,0.0013545358087867498,2720,0.00015181698836386204,0,7.010530680418015e-07,0,time:,2720
17,390.pdf,0.00012560002505779266,2,0.00029570492915809155,336,9.085983037948608e-06,2,0.010342020075768232,2,time:,336
18,390.pdf,7.799896411597729e-05,1,0.0011749020777642727,2443,1.796707510948181e-05,1,0.0057700760662555695,1,time:,2443
